table_name,table_description,column,description
assessment_dim,"The assessment dimension provides descriptive data about a specific  assessment.
",assessment_id,The unique id of the assessment id.
assessment_dim,"The assessment dimension provides descriptive data about a specific  assessment.
",title,The title of the assessment.
assessment_dim,"The assessment dimension provides descriptive data about a specific  assessment.
",slug,The slug of The assessment.
assessment_dim,"The assessment dimension provides descriptive data about a specific  assessment.
",technology,"The assessment technology (e.g., Python, R, SQL)
"
assessment_dim,"The assessment dimension provides descriptive data about a specific  assessment.
",id,"[DEPRECATED] Use assessment_id instead.
"
chapter_dim,"The chapter dimension provides descriptive data about a specific chapter.  Because the model considers users’ progress on all chapters (i.e., even  chapters that are no longer available), there is a specific row with the  id = -1. This row is used in the chapter fact table to refer to a deleted  chapter.
",chapter_id,The unique id of the chapter id.
chapter_dim,"The chapter dimension provides descriptive data about a specific chapter.  Because the model considers users’ progress on all chapters (i.e., even  chapters that are no longer available), there is a specific row with the  id = -1. This row is used in the chapter fact table to refer to a deleted  chapter.
",title,The title of the chapter.
chapter_dim,"The chapter dimension provides descriptive data about a specific chapter.  Because the model considers users’ progress on all chapters (i.e., even  chapters that are no longer available), there is a specific row with the  id = -1. This row is used in the chapter fact table to refer to a deleted  chapter.
",slug,The slug of the chapter.
chapter_dim,"The chapter dimension provides descriptive data about a specific chapter.  Because the model considers users’ progress on all chapters (i.e., even  chapters that are no longer available), there is a specific row with the  id = -1. This row is used in the chapter fact table to refer to a deleted  chapter.
",xp,"The maxmimum number of XP a user can get by completing the chapter.
"
chapter_dim,"The chapter dimension provides descriptive data about a specific chapter.  Because the model considers users’ progress on all chapters (i.e., even  chapters that are no longer available), there is a specific row with the  id = -1. This row is used in the chapter fact table to refer to a deleted  chapter.
",technology,"The course technology  (e.g., Tableau, SQL, Python, R, ...).
"
chapter_dim,"The chapter dimension provides descriptive data about a specific chapter.  Because the model considers users’ progress on all chapters (i.e., even  chapters that are no longer available), there is a specific row with the  id = -1. This row is used in the chapter fact table to refer to a deleted  chapter.
",topic,"The course topic (e.g., Data visualization, Programmaing, Machine Learning, ...).
"
chapter_dim,"The chapter dimension provides descriptive data about a specific chapter.  Because the model considers users’ progress on all chapters (i.e., even  chapters that are no longer available), there is a specific row with the  id = -1. This row is used in the chapter fact table to refer to a deleted  chapter.
",nb_exercises,"The number of exercises in the chapter.
"
chapter_dim,"The chapter dimension provides descriptive data about a specific chapter.  Because the model considers users’ progress on all chapters (i.e., even  chapters that are no longer available), there is a specific row with the  id = -1. This row is used in the chapter fact table to refer to a deleted  chapter.
",course_title,"The title of the course the chapter belongs to.
"
chapter_dim,"The chapter dimension provides descriptive data about a specific chapter.  Because the model considers users’ progress on all chapters (i.e., even  chapters that are no longer available), there is a specific row with the  id = -1. This row is used in the chapter fact table to refer to a deleted  chapter.
",course_slug,"The slug of the course the chapter belongs to.
"
chapter_dim,"The chapter dimension provides descriptive data about a specific chapter.  Because the model considers users’ progress on all chapters (i.e., even  chapters that are no longer available), there is a specific row with the  id = -1. This row is used in the chapter fact table to refer to a deleted  chapter.
",course_xp,"The maximum number of XP a user can get by completing the course  the chapter belongs to.
"
chapter_dim,"The chapter dimension provides descriptive data about a specific chapter.  Because the model considers users’ progress on all chapters (i.e., even  chapters that are no longer available), there is a specific row with the  id = -1. This row is used in the chapter fact table to refer to a deleted  chapter.
",course_description,"The description of the course the chapter belongs to.
"
chapter_dim,"The chapter dimension provides descriptive data about a specific chapter.  Because the model considers users’ progress on all chapters (i.e., even  chapters that are no longer available), there is a specific row with the  id = -1. This row is used in the chapter fact table to refer to a deleted  chapter.
",course_short_description,"A shorter description of the course the chapter belongs to.
"
chapter_dim,"The chapter dimension provides descriptive data about a specific chapter.  Because the model considers users’ progress on all chapters (i.e., even  chapters that are no longer available), there is a specific row with the  id = -1. This row is used in the chapter fact table to refer to a deleted  chapter.
",course_launched_date,"The date on which the course went live.
"
chapter_dim,"The chapter dimension provides descriptive data about a specific chapter.  Because the model considers users’ progress on all chapters (i.e., even  chapters that are no longer available), there is a specific row with the  id = -1. This row is used in the chapter fact table to refer to a deleted  chapter.
",id,"[DEPRECATED] Use chapter_id instead.
"
course_dim,"The course dimension provides descriptive data about a specific course.  Because the model considers users’ progress on all courses (i.e., even  courses that are no longer available), there is a specific row with the  id = -1. This row is used in the course fact table to refer to a deleted  course. 
",course_id,The unique id of the course.
course_dim,"The course dimension provides descriptive data about a specific course.  Because the model considers users’ progress on all courses (i.e., even  courses that are no longer available), there is a specific row with the  id = -1. This row is used in the course fact table to refer to a deleted  course. 
",title,The title of the course.
course_dim,"The course dimension provides descriptive data about a specific course.  Because the model considers users’ progress on all courses (i.e., even  courses that are no longer available), there is a specific row with the  id = -1. This row is used in the course fact table to refer to a deleted  course. 
",technology,"The course technology (e.g., Tableau, SQL, Python, R, ...).
"
course_dim,"The course dimension provides descriptive data about a specific course.  Because the model considers users’ progress on all courses (i.e., even  courses that are no longer available), there is a specific row with the  id = -1. This row is used in the course fact table to refer to a deleted  course. 
",topic,"The course topic  (e.g., Data visualization, Programmaing, Machine Learning, ...).
"
course_dim,"The course dimension provides descriptive data about a specific course.  Because the model considers users’ progress on all courses (i.e., even  courses that are no longer available), there is a specific row with the  id = -1. This row is used in the course fact table to refer to a deleted  course. 
",xp,"The maxmimum number of XP a user can get by following the course.
"
course_dim,"The course dimension provides descriptive data about a specific course.  Because the model considers users’ progress on all courses (i.e., even  courses that are no longer available), there is a specific row with the  id = -1. This row is used in the course fact table to refer to a deleted  course. 
",nb_hours_needed,"Time needed in hours to complete the course.
"
course_dim,"The course dimension provides descriptive data about a specific course.  Because the model considers users’ progress on all courses (i.e., even  courses that are no longer available), there is a specific row with the  id = -1. This row is used in the course fact table to refer to a deleted  course. 
",slug,"The slug of the course
"
course_dim,"The course dimension provides descriptive data about a specific course.  Because the model considers users’ progress on all courses (i.e., even  courses that are no longer available), there is a specific row with the  id = -1. This row is used in the course fact table to refer to a deleted  course. 
",description,"A description of the course.
"
course_dim,"The course dimension provides descriptive data about a specific course.  Because the model considers users’ progress on all courses (i.e., even  courses that are no longer available), there is a specific row with the  id = -1. This row is used in the course fact table to refer to a deleted  course. 
",short_description,"A short description of the course.
"
course_dim,"The course dimension provides descriptive data about a specific course.  Because the model considers users’ progress on all courses (i.e., even  courses that are no longer available), there is a specific row with the  id = -1. This row is used in the course fact table to refer to a deleted  course. 
",launched_date,"The date on which the course went live.
"
course_dim,"The course dimension provides descriptive data about a specific course.  Because the model considers users’ progress on all courses (i.e., even  courses that are no longer available), there is a specific row with the  id = -1. This row is used in the course fact table to refer to a deleted  course. 
",id,"[DEPRECATED] Use course_id instead.
"
docs,A table with all table and column documentation.,table_name,The name of the table.
docs,A table with all table and column documentation.,table_description,The description of the table.
docs,A table with all table and column documentation.,column,The name of the column.
docs,A table with all table and column documentation.,comment,The description of the column.
exercise_dim,"The exercise dimension provides descriptive data about a specific  exercise. Because the model considers users’ progress on all exercises  (i.e., even exercises that are no longer available), there is a specific  row with the id = -1. This row is used in the exercise fact table to  refer to a deleted exercise. 
",exercise_id,The unique id of the exercise id.
exercise_dim,"The exercise dimension provides descriptive data about a specific  exercise. Because the model considers users’ progress on all exercises  (i.e., even exercises that are no longer available), there is a specific  row with the id = -1. This row is used in the exercise fact table to  refer to a deleted exercise. 
",title,The title of the exercise.
exercise_dim,"The exercise dimension provides descriptive data about a specific  exercise. Because the model considers users’ progress on all exercises  (i.e., even exercises that are no longer available), there is a specific  row with the id = -1. This row is used in the exercise fact table to  refer to a deleted exercise. 
",type,"The type of exercise type  (e.g., NormalExercise, VideoExercise, MultipleChoiceExercise, ...)
"
exercise_dim,"The exercise dimension provides descriptive data about a specific  exercise. Because the model considers users’ progress on all exercises  (i.e., even exercises that are no longer available), there is a specific  row with the id = -1. This row is used in the exercise fact table to  refer to a deleted exercise. 
",number,"The number of the exercise in the chapter, accounting for subexercises. 
This can be used to sort exercises in order."
exercise_dim,"The exercise dimension provides descriptive data about a specific  exercise. Because the model considers users’ progress on all exercises  (i.e., even exercises that are no longer available), there is a specific  row with the id = -1. This row is used in the exercise fact table to  refer to a deleted exercise. 
",xp,"The maxmimum number of XP a user can get by completing the exercise.
"
exercise_dim,"The exercise dimension provides descriptive data about a specific  exercise. Because the model considers users’ progress on all exercises  (i.e., even exercises that are no longer available), there is a specific  row with the id = -1. This row is used in the exercise fact table to  refer to a deleted exercise. 
",technology,"The course technology (e.g., Tableau, SQL, Python, R, ...)
"
exercise_dim,"The exercise dimension provides descriptive data about a specific  exercise. Because the model considers users’ progress on all exercises  (i.e., even exercises that are no longer available), there is a specific  row with the id = -1. This row is used in the exercise fact table to  refer to a deleted exercise. 
",topic,"The course topic  (e.g., Data visualization, Programmaing, Machine Learning, ...)
"
exercise_dim,"The exercise dimension provides descriptive data about a specific  exercise. Because the model considers users’ progress on all exercises  (i.e., even exercises that are no longer available), there is a specific  row with the id = -1. This row is used in the exercise fact table to  refer to a deleted exercise. 
",course_title,"The course title the exercise belongs to.
"
exercise_dim,"The exercise dimension provides descriptive data about a specific  exercise. Because the model considers users’ progress on all exercises  (i.e., even exercises that are no longer available), there is a specific  row with the id = -1. This row is used in the exercise fact table to  refer to a deleted exercise. 
",course_slug,"The course slug the exercise belongs to
"
exercise_dim,"The exercise dimension provides descriptive data about a specific  exercise. Because the model considers users’ progress on all exercises  (i.e., even exercises that are no longer available), there is a specific  row with the id = -1. This row is used in the exercise fact table to  refer to a deleted exercise. 
",course_xp,"The maximum number of XP a user can get by completing the course the  exercise belongs to.
"
exercise_dim,"The exercise dimension provides descriptive data about a specific  exercise. Because the model considers users’ progress on all exercises  (i.e., even exercises that are no longer available), there is a specific  row with the id = -1. This row is used in the exercise fact table to  refer to a deleted exercise. 
",course_description,"The course description the exercise belongs to.
"
exercise_dim,"The exercise dimension provides descriptive data about a specific  exercise. Because the model considers users’ progress on all exercises  (i.e., even exercises that are no longer available), there is a specific  row with the id = -1. This row is used in the exercise fact table to  refer to a deleted exercise. 
",course_short_description,"A shorter version of the course description the exercise belongs to.
"
exercise_dim,"The exercise dimension provides descriptive data about a specific  exercise. Because the model considers users’ progress on all exercises  (i.e., even exercises that are no longer available), there is a specific  row with the id = -1. This row is used in the exercise fact table to  refer to a deleted exercise. 
",course_launched_date,"Date at which the course went live.
"
exercise_dim,"The exercise dimension provides descriptive data about a specific  exercise. Because the model considers users’ progress on all exercises  (i.e., even exercises that are no longer available), there is a specific  row with the id = -1. This row is used in the exercise fact table to  refer to a deleted exercise. 
",chapter_title,"The chapter title the exercise belongs to.
"
exercise_dim,"The exercise dimension provides descriptive data about a specific  exercise. Because the model considers users’ progress on all exercises  (i.e., even exercises that are no longer available), there is a specific  row with the id = -1. This row is used in the exercise fact table to  refer to a deleted exercise. 
",chapter_slug,"The chapter slug the exercise belongs to.
"
exercise_dim,"The exercise dimension provides descriptive data about a specific  exercise. Because the model considers users’ progress on all exercises  (i.e., even exercises that are no longer available), there is a specific  row with the id = -1. This row is used in the exercise fact table to  refer to a deleted exercise. 
",chapter_xp,"The maximum number of XP a user can get by completing the chapter the  exercise belongs to.
"
exercise_dim,"The exercise dimension provides descriptive data about a specific  exercise. Because the model considers users’ progress on all exercises  (i.e., even exercises that are no longer available), there is a specific  row with the id = -1. This row is used in the exercise fact table to  refer to a deleted exercise. 
",chapter_nb_exercises,"The number of exercises in the chapter the exercise belongs to.
"
exercise_dim,"The exercise dimension provides descriptive data about a specific  exercise. Because the model considers users’ progress on all exercises  (i.e., even exercises that are no longer available), there is a specific  row with the id = -1. This row is used in the exercise fact table to  refer to a deleted exercise. 
",id,"[DEPRECATED] Use exercise_id instead.
"
learning_assessment_fact,"The assessment fact table provides data about the users’ assessment results: score and percentile obtained and time spent on each assessment.
",user_id,"The unique id of the user id.  References user_dim.id
"
learning_assessment_fact,"The assessment fact table provides data about the users’ assessment results: score and percentile obtained and time spent on each assessment.
",assessment_id,"The unique id of the assessment.  References assessment_dim.id 
"
learning_assessment_fact,"The assessment fact table provides data about the users’ assessment results: score and percentile obtained and time spent on each assessment.
",date_id,"The identifier of the date when the user worked on the assessment References dim_date.id
"
learning_assessment_fact,"The assessment fact table provides data about the users’ assessment results: score and percentile obtained and time spent on each assessment.
",started_at,"The timestamp when the user started the assessment (as registered by the DataCamp application)
"
learning_assessment_fact,"The assessment fact table provides data about the users’ assessment results: score and percentile obtained and time spent on each assessment.
",completed_at,"The timestamp when the user completed the assessment (as registered by  the DataCamp application). It is NULL when the user did not complete the  assessment.
"
learning_assessment_fact,"The assessment fact table provides data about the users’ assessment results: score and percentile obtained and time spent on each assessment.
",score,The user score for the assessment.
learning_assessment_fact,"The assessment fact table provides data about the users’ assessment results: score and percentile obtained and time spent on each assessment.
",score_group,"The user score group for the assessment. A score of < 70 is  ""Novice"", 70 - 100 as ""Intermediate Lower"", 100 - 130 as  ""Intermediate"", 130 - 160 as ""Intermediate Upper"", and > 160 as ""Advanced"".
"
learning_assessment_fact,"The assessment fact table provides data about the users’ assessment results: score and percentile obtained and time spent on each assessment.
",percentile,The percentile the user belongs in.
learning_assessment_fact,"The assessment fact table provides data about the users’ assessment results: score and percentile obtained and time spent on each assessment.
",time_spent,"The time (in seconds) the user spent on the assessment.
"
learning_chapter_fact,"The chapter fact table provides data about the users’ progress: XP gained  and time spent on each chapter. The table provides data for chapters that  can be no longer available (and deleted from our database). In this case,  the chapter_id value is set to -1 and links to a “deleted chapter” row in  the chapter_dim table.
",user_id,"The unique id of the user. References to user_dim.user_id.
"
learning_chapter_fact,"The chapter fact table provides data about the users’ progress: XP gained  and time spent on each chapter. The table provides data for chapters that  can be no longer available (and deleted from our database). In this case,  the chapter_id value is set to -1 and links to a “deleted chapter” row in  the chapter_dim table.
",chapter_id,"The unique id of the chapter. References to chapter_dim.chapter_id.
"
learning_chapter_fact,"The chapter fact table provides data about the users’ progress: XP gained  and time spent on each chapter. The table provides data for chapters that  can be no longer available (and deleted from our database). In this case,  the chapter_id value is set to -1 and links to a “deleted chapter” row in  the chapter_dim table.
",date_id,"The date on which the user worked on the chapter.  References to dim_date.id
"
learning_chapter_fact,"The chapter fact table provides data about the users’ progress: XP gained  and time spent on each chapter. The table provides data for chapters that  can be no longer available (and deleted from our database). In this case,  the chapter_id value is set to -1 and links to a “deleted chapter” row in  the chapter_dim table.
",started_at,"The timestamp when the user started the chapter  (as registered by the DataCamp application).
"
